Codice Utente;Ragione Sociale;Attivazione N.;Data Attivaz;Release;Numero C.A.L.;Descrizione prodotto;Ha personalizzazioni;ACQT;ADPD;ATTR;AUDT;BAII;BAPL;BARC;BICO;CASH;COAN;COMD;CONA;CONF;CONT;COPR;CRED;CSPT;DIST;DMSL;EDU1;FIND;FISC;FULD;IBCO;INPC;INSP;INTR;ISCF;KDVR;KSTR;LIBR;LOTT;MAGA;MAIF;MANM;MASS;MDPS;MIGR;OPOR;ORCL;ORFO;OSLA;OSLL;OSLS;PRPA;PRZA;PRZB;PRZP;RAEE;SBPD;SCHD;SERD;SFMG;TBFD;TRPD;VARI;VEDT;WMAA;WMAD;WMRF;XBRL;XGAT
12712;Exotic Liquids;23;18/05/2018;2.3.2;1;Mago4 PRO Edition;Si;;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;X;X;;;;;;;;;;;;;;;;;;;;;
20421;New Orleans Cajun Delights;39;20/06/2018;2.2.0;4;Mago4 PRO Edition;Si;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;X;;;;;;;
24948;Grandma Kelly's Homestead;12;27/11/2018;2.3.2;1;Mago4 PRO Edition;Si;;;;;;;;;;;;;;X;;;;;;;;;;;;;X;;;;;;X;;;;;X;;;;;;;;;;;;;;X;;;;;X;;;;;
23258;Tokyo Traders;9;23/11/2018;2.3.2;6;Mago4 PRO Edition;Si;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;X;;;;;;;
23281;Cooperativa de Quesos 'Las Cabras';6;26/06/2018;2.3.1;1;Mago4 PRO Edition;No;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;X;;;;;;;;;;;;X;;;;;;;;;;;;
22820;Mayumi's;83;09/03/2018;2.0.2;10;Mago4 ENT Edition;Si;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
10732;Pavlova, Ltd.;45;28/11/2018;2.4.0;9;Mago4 PRO Edition;No;;X;;;;;;;;X;;;;;;;X;;;;;X;;;;;;;;;;;;;;;;X;;;X;;;;;;;;;;;;;;;;;;;;;
3269;Specialty Biscuits, Ltd.;23;06/04/2018;2.4.0;1;Mago4 PRO Edition;No;;;;;;;;;;;;;;;;;X;;;;;X;;;;;;;;;;X;;;;;;X;;;;;;;;;;;;X;;;;;;;;;;;;
21828;PB Knäckebröd AB;107;14/05/2018;2.2.0;18;Mago4 PRO Edition;Si;;;;;;X;;;;X;;;;;;;;X;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;X;;;;;;;
835;Refrescos Americanas LTDA;47;25/06/2018;2.3.0;3;Mago4 PRO Edition;Si;;X;;;;;;;;X;;;;;;;X;;;;;X;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
3205;Heli Süßwaren GmbH & Co. KG;31;12/04/2018;2.2.0;3;Mago4 PRO Edition;No;;X;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
21201;Plutzer Lebensmittelgroßmärkte AG;18;18/04/2018;2.3.1;4;Mago4 PRO Edition;Si;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;X;;;;;;;;;;;;
7994;Nord-Ost-Fisch Handelsgesellschaft mbH;30;10/09/2018;2.3.1;2;Mago4 PRO Edition;Si;X;X;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
976;Formaggi Fortini s.r.l.;25;22/03/2018;2.4.0;1;Mago4 PRO Edition;No;;X;;;;;;;;;;;;;;;;X;;;;X;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
7186;Norske Meierier;21;18/04/2017;2.2.0;1;Mago4 PRO Edition;No;;X;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
3350;Bigfoot Breweries;7;14/12/2016;2.2.0;1;Mago4 PRO Edition;No;;;;;;;;;;;;;;X;X;;;;;;;X;;;;;X;;;;;;;;;;;X;;;;;;;;;;;;;;X;;;;;;;;;;
2346;Svensk Sjöföda AB;43;23/07/2018;2.3.0;3;Mago4 PRO Edition;Si;;;;;;;;;;;;;;X;X;;;;;;;X;;;;;X;;;;;;X;;;;;X;;;;;;;;;;;;;;X;;;;;X;;;;;
6814;Aux joyeux ecclésiastiques;25;21/11/2018;2.3.2;4;Mago4 PRO Edition;Si;;X;;;;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
12927;New England Seafood Cannery;13879;10/04/2018;2.1.1;3;Mago.Net PRO All Database;Si;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25058;Leka Trading;9;30/05/2018;2.2.0;3;Mago4 PRO Edition;Si;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;
25148;Lyngbysild;8;31/07/2018;2.3.0;16;Mago4 PRO Edition;Si;;;;;;X;X;;;X;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;X;;X;;
24946;Zaanse Snoepfabriek;4;12/02/2018;2.0.1;2;Mago4 PRO Edition;No;;;;;;;;;;X;;;;;X;;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;
13297;Karkki Oy;17;02/07/2018;2.3.0;2;Mago4 PRO Edition;Si;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;X;;;;;;;;;;;;X;;;;;;;;;;;;
24806;G'day, Mate;1;06/12/2017;2.2.0;1;Mago4 PRO Edition;No;;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24497;Ma Maison;1;06/06/2017;2.3.2;1;Mago4 PRO Edition;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;
23983;Pasta Buttini s.r.l.;10;27/09/2018;2.3.1;2;Mago4 PRO Edition;Si;;X;;;;;;;;X;;;;;;;;;;;;X;;;;;;;;;;;;;;;;X;;X;;;;;;;;;;;;;;;;;;;;;;
7876;Escargots Nouveaux;36;20/03/2018;2.3.1;2;Mago4 PRO Edition;Si;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;X;;;;;;;;;;;;
24249;Gai pâturage;1;25/01/2017;1.5.1;1;Mago4 PRO Edition;No;X;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X;X;;;;;;;;;;;;;;;;;;;;;
20212;Forêts d'érables;11;05/07/2018;2.3.0;1;Mago4 PRO Edition;Si;;;;;;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;;;;;;X;;;;;;;;;;;;X;;;;;;;;;;;;
5901;Alfreds Futterkiste;18;09/04/2018;2.3.2;1;Mago4 PRO Edition;No;;X;;;;;;;;X;;;;;;;;;;;;X;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
4973;Ana Trujillo Emparedados y helados;18;20/02/2018;2.3.2;1;Mago4 PRO Edition;Si;;;;;;;;;;;;;;;;;;;;;;X;;;;;X;;;;;;;;;;;X;;;;;;;;;;;;X;;;;;;;;;;;;
14125;Antonio Moreno Taquería;53;14/05/2018;2.2.0;3;Mago4 PRO Edition;No;X;X;;;;;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;
