Module;Functionality;Tag;Discontinued;Fragment;AllowISO;DenyISO;License;MLU;Standard;Professional;Enterprise;Available
#Modulo Base;;SEVR;False;Server;;;495;89;X;X;X;True
;Descrizioni Multilingua;SEVR;False;Languages;;;0;0;;X;X;True
;Multivaluta;SEVR;False;Currencies;;;0;0;;X;X;True
;Gestione Contatti;SEVR;False;Contacts;;;0;0;;X;X;True
;Budget (Cli/For);SEVR;False;Budget;;;0;0;;X;X;True
Contabilità Generale;;CONT;False;Financials;;;660;119;X;X;X;True
;Registri IVA vendite;CONT;False;MultiTaxJournals;;;0;0;max;max;X;True
;Registri IVA acquisti;CONT;False;MultiTaxJournals;;;0;0;max;max;X;True
;Registri IVA di altro tipo;CONT;False;MultiTaxJournals;;;0;0;max;max;X;True
;Modelli contabili personalizzabili;CONT;False;CustomizedAccountingTemplates;;;0;0;;X;X;True
;Import contabile Fatturazione Elettronica Passiva;CPCO;False;PurchaseElectronicInvoicing;IT;;150;27;;X;X;True
;Gestione Pro-rata;CONT;False;ProRata;IT,RO,RS,HR,ES;;0;0;X;X;X;True
;IVA Agenzie di Viaggio;CONT;False;TravelAgencyVAT;IT;;0;0;X;X;X;True
;Gestione Plafond;CONT;False;Plafond;IT,HU;;0;0;;X;X;True
;Presentazioni effetti parametrizzabili;CONT;False;AP_AR_Plus;;;0;0;;X;X;True
;Gestione reversali di incasso;CONT;False;AP_AR_Plus;;;0;0;;X;X;True
;Gestione Factoring;CONT;False;AP_AR_Plus;;;0;0;;;X;True
;Gestione automatica insoluti;CONT;False;AP_AR_Plus;;;0;0;;;X;True
;Solleciti di pagamento;CONT;False;Dunnings;;;0;0;;X;X;True
;Analisi Scadenzari e Cash Flow;CONT;False;AP_AR_Analysis;;;0;0;;;X;True
;Ratei e risconti automatici;CONT;False;AccrualsDeferrals;;;0;0;;X;X;True
;Analisi e riclassificazioni bilancio;CONT;False;BalanceAnalysis;;;0;0;;X;X;True
;Gestione parcelle professionisti e ritenute d'acconto;CONT;False;Payees;IT,RS,HR,CL,RO,NL,TN,ES;;0;0;;X;X;True
;CADI (liquidazione e dati documenti IVA);CONT;False;CADI;;;0;0;;X;X;True
Gestione Banche Avanzato;SEPA XML;BAPL;False;Banks_Plus;IT;;330;59;X;X;X;True
;Bonifici esteri / mandati SDD;BAPL;False;Banks_Plus;IT;;0;0;;X;X;True
;Riconciliazioni bancarie;BAPL;False;Banks_Plus;IT;;0;0;;;X;True
Tesoreria;;TESO;False;;IT;;1200;300;;X;X;True
Cespiti;;CSPT;False;FixedAssets;;;605;109;;X;X;True
Contabilità Previsionale;;COPR;False;ForecastAccounting;;;275;50;;;X;True
XBRL Bilancio;;XBRL;False;XBRL;IT;;550;99;;;X;True
Libro Inventari e Allegati;;LIBR;False;AccountingBooks;;;440;79;;;X;True
Analisi di Bilancio (Basilea II);;BAII;False;Basel_II;IT;;330;59;;;X;True
Bilancio Consolidato;;BICO;False;MultiCompanyBalances;;;605;109;;;X;True
Contabilità Analitica;;COAN;False;CostAccounting;;;748;135;;X;X;True
;Linee di Prodotto;COAN;False;ProductLines;;;0;0;;;X;True
;Ribaltamenti;COAN;False;CostAccountingTransfer;;;0;0;;;X;True
Gestione cassa;;CASH;False;Cash;;IT,CH,BR;110;20;;;X;True
Intrastat;;INTR;False;Intrastat;AT,BE,BG,CY,CZ,DE,DK,EE,FI,FR,GB,GR,HU,IE,IT,LT,LU,LV,MT,NL,PL,PT,RO,SE,SI,SK,ES;;165;30;;X;X;True
Zucchetti Cross-Applications;Connettore SOS;SOSC;False;;IT;;0;0;X;X;X;True
;Connettore AGO;CONT;False;AGOConnector;IT;;0;0;X;X;X;True
;Connettore B&O / Maestro;CONT;False;BEOConnector;IT;;0;0;X;X;X;True
;Connettore Magix Fisco Azienda;CONT;False;FiscoAziendaConnector;IT;;0;0;X;X;X;True
;Connettore OMNIA;CONT;False;OMNIAConnector;IT;;0;0;X;X;X;True
;Connettore Paghe Web;CONT;False;PayrollImport;IT;;0;0;X;X;X;True
;Connettore TESAN;VEDT;False;TESANConnector;IT;;0;0;X;X;X;True
Vendite/Acquisti;;VEDT;False;Sales;;;0;0;X;X;X;True
;Copia documenti;VEDT;False;DocumentCopy;;;0;0;X;X;X;True
;Import/Export file articoli e note;VEDT;False;DocumentDetailImportExport;;;0;0;X;X;X;True
;Politiche prezzi;VEDT;False;PricePolicies;;;0;0;;X;X;True
;Multilistino;VEDT;False;PricePolicies;;;0;0;;X;X;True
;Codice parlante;VEDT;False;SmartCode;;;0;0;;X;X;True
;Multiple Unità di Misura dell'Articolo;VEDT;False;AdvancedUoMs;;;0;0;;X;X;True
;Quantità accessorie;VEDT;False;AdditionalQty;;;0;0;;X;X;True
;Codice a barre d'acquisto e di vendita;VEDT;False;PurhcaseBarCode;;;0;0;;X;X;True
;Articoli equivalenti;VEDT;False;SubstituteItems;;;0;0;;X;X;True
;Produttori/Categorie prodotti;VEDT;False;ProductCategories;;;0;0;;X;X;True
Politiche Spese;;VEDT;False;ChargePolicies;;BR;0;0;;;X;True
Ordini da clienti;;ORCL;False;SaleOrders;;;385;69;X;X;X;True
;Offerte a clienti;ORCL;False;CustomerQuotations;;;0;0;;X;X;True
Fatturazione/Bollettazione;;VEDT;False;;;;440;79;X;X;X;True
;Fatturazione Elettronica Attiva;;False;ElectronicInvoicing;IT,HU,BR;;0;0;X;X;X;True
;Gestione di più bollettari;VEDT;False;MultiStubBooks;;;0;0;;X;X;True
;Picking List;VEDT;False;PickingList;;;0;0;;X;X;True
e-commerce;;;False;;;;0;0;;;;False
Store Management;;;False;;;;0;0;;;;False
;Varianti / Taglie e Colori;;False;;;;0;0;;;;False
;Ricette per Ristorazione;;False;;;;0;0;;;;False
;In-store App Mobile;;False;;;;0;0;;;;False
CRM;Infinity Connector;MAIF;False;;;;0;0;;X;X;True
Conai;;CONA;False;Conai;IT,RO,BG,HU,ES;;165;30;;X;X;True
RAEE;;RAEE;False;WEEE;AT,BE,BG,CY,CZ,DE,DK,EE,FI,FR,GB,GR,HU,IE,IT,LT,LU,LV,MT,NL,PL,PT,RO,SE,SI,SK;;275;50;;X;X;True
Sales Force Management;;SFMG;False;SalesPeople;;;275;50;;X;X;True
Gestione Fidi;;CRED;False;CreditLimit;;;275;50;;X;X;True
Oneri accessori;;;False;AdditionalCharges;;BR;0;0;;X;X;True
Ordini fornitori;;ORFO;False;PurchaseOrders;;;385;69;X;X;X;True
;Gestione offerte da fornitore;ORFO;False;SupplierQuotations;;;0;0;;X;X;True
