Module;Functionality;Tag;Discontinued;Fragment;AllowISO;DenyISO;License;MLU;Standard;Professional;Enterprise;Unavailable
Modulo Base;;SEVR;False;Server;;;495;89;X;X;X;False
;Descrizioni Multilingua;SEVR;False;Languages;;;0;0;X;X;X;False
;Multivaluta;SEVR;False;Currencies;;;0;0;;X;X;False
;Gestione Contatti;SEVR;False;Contacts;;;0;0;;;;True
;Budget (Cli/For);SEVR;False;Budget;;;0;0;;;;True
Contabilità Generale;;CONT;False;Financials;;;660;119;X;X;X;False
;Registri IVA vendite;CONT;False;MultiTaxJournals;;;0;0;max;max;X;False
;Registri IVA acquisti;CONT;False;MultiTaxJournals;;;0;0;max;max;X;False
;Registri IVA di altro tipo;CONT;False;MultiTaxJournals;;;0;0;max;max;X;False
;Modelli contabili personalizzabili;CONT;False;CustomizedAccountingTemplates;;;0;0;;X;X;False
;Import contabile Fatturazione Elettronica Passiva;CPCO;False;PurchaseElectronicInvoicing;IT;;150;27;;X;X;False
;Gestione Pro-rata;CONT;False;ProRata;IT,RO,RS,HR,ES;;0;0;X;X;X;False
;IVA Agenzie di Viaggio;CONT;False;TravelAgencyVAT;IT;;0;0;X;X;X;False
;Gestione Plafond;CONT;False;Plafond;IT,HU;;0;0;;X;X;False
;Presentazioni effetti parametrizzabili;CONT;False;AP_AR_Plus;;;0;0;;X;X;False
;Gestione reversali di incasso;CONT;False;AP_AR_Plus;;;0;0;;X;X;False
;Gestione Factoring;CONT;False;AP_AR_Plus;;;0;0;;;X;False
;Gestione automatica insoluti;CONT;False;AP_AR_Plus;;;0;0;;;X;False
;Solleciti di pagamento;CONT;False;Dunnings;;;0;0;;X;X;False
;Analisi Scadenzari e Cash Flow;CONT;False;AP_AR_Analysis;;;0;0;;;X;False
;Ratei e risconti automatici;CONT;False;AccrualsDeferrals;;;0;0;;X;X;False
;Analisi e riclassificazioni bilancio;CONT;False;BalanceAnalysis;;;0;0;;X;X;False
;Gestione parcelle professionisti e ritenute d'acconto;CONT;False;Payees;IT,RS,HR,CL,RO,NL,TN,ES;;0;0;;X;X;False
;CADI (liquidazione e dati documenti IVA);CONT;False;CADI;;;0;0;;X;X;False
Gestione Banche Avanzato;SEPA XML;BAPL;False;Banks_Plus;IT;;330;59;X;X;X;False
;Bonifici esteri / mandati SDD;BAPL;False;Banks_Plus;IT;;0;0;;X;X;False
;Riconciliazioni bancarie;BAPL;False;Banks_Plus;IT;;0;0;;;X;False
Tesoreria;;TESO;False;;IT;;1200;300;;;;False
Cespiti;;CSPT;False;FixedAssets;;;605;109;;X;X;False
Contabilità Previsionale;;COPR;False;ForecastAccounting;;;275;50;;;X;False
XBRL Bilancio;;XBRL;False;XBRL;IT;;550;99;;;X;False
Libro Inventari e Allegati;;LIBR;False;AccountingBooks;;;440;79;;;X;False
Analisi di Bilancio (Basilea II);;BAII;False;Basel_II;IT;;330;59;;;X;False
Bilancio Consolidato;;BICO;False;MultiCompanyBalances;;;605;109;;;X;False
Contabilità Analitica;;COAN;False;CostAccounting;;;748;135;;X;X;False
;Linee di Prodotto;COAN;False;ProductLines;;;0;0;;;X;False
;Ribaltamenti;COAN;False;CostAccountingTransfer;;;0;0;;;X;False
Gestione cassa;;CASH;False;Cash;;IT,CH,BR;110;20;;;X;False
Intrastat;;INTR;False;Intrastat;AT,BE,BG,CY,CZ,DE,DK,EE,FI,FR,GB,GR,HU,IE,IT,LT,LU,LV,MT,NL,PL,PT,RO,SE,SI,SK,ES;;165;30;;;X;False
Zucchetti Cross-Applications;Connettore AGO;CONT;False;AGOConnector;IT;;0;0;X;X;X;False
;Connettore B&O / Maestro;CONT;False;BEOConnector;IT;;0;0;X;X;X;False
;Connettore Magix Fisco Azienda;CONT;False;FiscoAziendaConnector;IT;;0;0;X;X;X;False
;Connettore OMNIA;CONT;False;OMNIAConnector;IT;;0;0;X;X;X;False
;Connettore Paghe Web;CONT;False;PayrollImport;IT;;0;0;X;X;X;False
;Connettore TESAN;VEDT;False;TESANConnector;IT;;0;0;;;;True
Vendite/Acquisti;;;False;Sales;;;0;0;X;X;X;True
;Copia documenti;VEDT;False;DocumentCopy;;;0;0;;;;True
;Import/Export file articoli e note;VEDT;False;DocumentDetailImportExport;;;0;0;;;;True
