Module;Functionality;Tag;Name;Discontinued;Fragments;AllowISO;DenyISO;Standard;Premium;Professional;Enterprise;Available
_Base Module;;SEVR;SERVER;False;Server;;;X;X;X;X;True
;Multilanguage descriptions;SEVR;LANGUAGES;False;Languages;;;;X;X;X;True
;Multicurrency;SEVR;CURRENCIES;False;Currencies;;;;X;X;X;True
;Contacts Management;SEVR;CONTACTS;False;Contacts;;;;;X;X;True
;Budget (Cust/Supp);SEVR;BUDGET;False;Budget;;;;;X;X;True
Financials;;CONT;FINANCIALS;False;Financials;;;X;X;X;X;True
;Customizable Tax Journals;CONT;MULTITAXJ;False;MultiTaxJournals;;;;X;X;X;True
;Customizable Accounting Templates;CONT;CUSTACCTPL;False;CustomizedAccountingTemplates;;;;X;X;X;True
;Purchase Electronic Invoice Accounting Import;CPCO;ACCPURELEINV;False;PurchaseElectronicInvoicing;IT;;;X;X;X;True
;Pro-rata Management;CONT;PRORATA;False;ProRata;IT,RO,RS,HR,ES;;X;X;X;X;True
;Travel Agency VAT;CONT;TRAVAGVAT;False;TravelAgencyVAT;IT;;X;X;X;X;True
;Plafond Management;CONT;PLAFOND;False;Plafond;IT,HU;;;X;X;X;True
;Advanced AP/AR Management;CONT;APARPLUS;False;AP_AR_Plus;;;;X;X;X;True
;Dunning letters;CONT;DUNNINGS;False;Dunnings;;;;X;X;X;True
;Payment Schedule Analysis and Cash Flow;CONT;APARANALSYS;False;AP_AR_Analysis;;;;;;X;True
;Automatic Accrual and Deferrals;CONT;ACCRDEFERR;False;AccrualsDeferrals;;;;X;X;X;True
;Balance Analysis and Reclassifications;CONT;BALANALYSYS;False;BalanceAnalysis;;;;;X;X;True
;Professionals Fees and Withholding Tax;CONT;PAYEES;False;Payees;IT,RS,HR,CL,RO,NL,TN,ES;;;X;X;X;True
;CADI (VAT settlement and documents data communication);CONT;CADI;False;CADI;;;X;X;X;X;True
Advanced Banks Management;;BAPL;BANKPLUS;False;Banks_Plus;IT;;X;X;X;X;True
Fixed Assets;;CSPT;FIXASSETS;False;FixedAssets;;;;X;X;X;True
Forecast Accounting;;COPR;FOREACC;False;ForecastAccounting;;;;;;X;True
XBRL Balance;;XBRL;XBRL;False;XBRL;IT;;;;;X;True
Accounting Books and Balance Attachments;;LIBR;ACCBOOKS;False;AccountingBooks;;;;;;X;True
Balance Analysis (Basel II);;BAII;BASELII;False;Basel_II;IT;;;;;X;True
Consolidated Balance;;BICO;MULTICOMPBAL;False;MultiCompanyBalances;;;;;;X;True
Cost Accounting;;COAN;COSTACC;False;CostAccounting;;;;;X;X;True
;Product Lines;CFIN;PRODLINES;False;ProductLines;;;;;;X;True
;Transfers;CFIN;COSTACCTRAN;False;CostAccountingTransfer;;;;;;X;True
Cash Management;;CASH;CASH;False;Cash;;IT,CH,BR;;;;X;True
Intrastat;;INTR;INTRASTAT;False;Intrastat;AT,BE,BG,CY,CZ,DE,DK,EE,FI,FR,GB,GR,HU,IE,IT,LT,LU,LV,MT,NL,PL,PT,RO,SE,SI,SK,ES;;;X;X;X;True
Sales / Purchases;;VEDT;SALES;False;Sales,DocumentCopy,DocumentDetailImportExport,PurchaseBarCode,ProductCategories;;;X;X;X;X;True
;Advanced Items Management;VEDT;ITEMADV;False;PricePolicies,ChargePolicies,SubstituteItems,SmartCode,AdvancedUoMs;;;;X;X;X;True
Sale Orders;;ORCL;SALORDERS;False;SaleOrders;;;X;X;X;X;True
;Customer Quotations;ORCL;CUSTQUOTA;False;CustomerQuotations;;;;;X;X;True
Sale Invoices / Delivery Notes;;VEDT;SALES;False;;;;X;X;X;X;True
;Sale Electronic Invoices;VEDT;ELECTINV;False;ElectronicInvoicing;IT,HU,BR;;X;X;X;X;True
;Multiple Stub Books;VEDT;MULTISTUB;False;MultiStubBooks;;;;X;X;X;True
;Picking List;VEDT;PICKLIST;False;PickingList;;;;;X;X;True
e-commerce;;;ECOMM;False;;;;;;;;False
Store Management;Backend;STMN;STOREMAN;False;;;;;;;;False
;Variants / Size and Colors;STVA;STVARIANTS;False;;;;;;;;False
;Restaurant Recipes;STRE;RECIPES;False;;;;;;;;False
;In-store App Mobile;STMO;INSTOREAPP;False;;;;;;;;False
CRM;Infinity Connector;MAIF;INFCONN;False;;;;;;X;X;True
Conai;;CONA;CONAI;False;Conai;IT,RO,BG,HU,ES;;;;X;X;True
WEEE;;RAEE;RAEE;False;WEEE;AT,BE,BG,CY,CZ,DE,DK,EE,FI,FR,GB,GR,HU,IE,IT,LT,LU,LV,MT,NL,PL,PT,RO,SE,SI,SK;;;;X;X;True
Sales Force Management;;SFMG;SALESFORCE;False;SalesPeople;;;;;X;X;True
Credit Limit Management;;CRED;CREDLIMIT;False;CreditLimit;;;;;X;X;True
Additional Charges;;SEVR;ADDCHARGES;False;AdditionalCharges;;BR;;;X;X;True
Purchase Orders;;ORFO;PURCHORD;False;PurchaseOrders;;;X;X;X;X;True
;Supplier Quotations;ORFO;SUPPQUOT;False;SupplierQuotations;;;;;X;X;True
Purchases;;ACQT;PURCHASES;False;Purchases;;;;X;X;X;True
;Electronic Invoices Import in Purchase Documents;CPAC;PURCHELEINV;False;;;;;;X;X;True
Inventory;;MAGA;INVENTORY;False;Inventory;;;X;X;X;X;True
;Multistorage;MAGA;MULTISTORAGE;False;MultiStorage;;;;X;X;X;True
